12,19,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
13,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,17,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
15,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
13,23,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
13,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
14,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
14,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
14,23,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
12,23,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
14,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
15,22,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
14,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
13,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
13,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
14,22,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
13,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
14,18,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
13,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
2,19,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
14,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
13,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
0,19,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,17,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
2,17,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
13,22,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
12,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,18,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
12,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
1,18,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
3,16,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
0,17,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,19,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
2,18,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
2,16,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,16,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
3,19,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
28,25,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
29,25,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
30,25,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
27,25,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
26,25,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
25,25,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
30,30,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
29,30,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
28,30,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
27,30,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
26,30,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
25,30,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
30,29,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
29,29,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
28,29,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
27,29,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
25,29,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
30,28,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
26,29,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
29,28,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
28,28,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
27,28,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
26,28,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
25,28,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
30,27,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
29,27,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
28,27,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
27,27,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
26,27,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
25,27,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
30,26,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
29,26,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
28,26,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
27,26,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
26,26,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
25,26,hXf175cwYZxK7Knu3jrwfjm7wHw=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
27,22,hXf175cwYZxK7Knu3jrwfjm7wHw=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
28,22,hXf175cwYZxK7Knu3jrwfjm7wHw=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
26,22,hXf175cwYZxK7Knu3jrwfjm7wHw=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
29,22,hXf175cwYZxK7Knu3jrwfjm7wHw=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
30,22,hXf175cwYZxK7Knu3jrwfjm7wHw=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
25,22,hXf175cwYZxK7Knu3jrwfjm7wHw=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
31,22,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
30,24,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
25,23,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
31,21,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
26,23,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
30,21,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
27,23,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
29,21,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
28,23,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
29,23,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
28,21,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
30,23,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
27,21,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
26,21,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
28,17,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
29,17,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
29,24,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
30,17,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
31,17,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
28,24,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
27,24,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
28,18,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
26,24,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
29,18,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
31,20,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
30,18,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
30,20,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
31,18,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
29,20,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
28,20,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
27,19,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
27,20,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
28,19,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
26,20,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
29,19,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
25,24,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
30,19,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
31,19,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
21,25,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
22,25,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
23,25,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
24,26,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
21,26,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
22,26,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
23,26,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
20,27,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
24,27,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
21,27,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
22,27,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
23,27,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
19,28,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
20,28,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
21,28,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
24,28,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
22,28,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
23,28,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
17,29,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
18,29,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
19,29,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
20,29,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
21,29,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
24,29,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
22,29,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
23,29,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
24,25,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
17,30,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
18,30,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
19,30,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
20,30,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
24,30,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
21,30,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
22,30,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
23,30,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
17,31,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
18,31,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
19,31,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
20,31,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
21,31,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
22,31,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
29,16,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
30,16,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
30,31,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
24,31,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
23,31,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
29,31,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
25,31,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
28,31,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
26,31,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
27,31,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
31,25,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
31,26,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
31,27,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
31,23,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
31,28,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
31,29,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
31,30,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
31,31,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
31,24,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
31,16,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
28,16,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
16,31,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
16,30,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
18,28,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
16,29,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
17,28,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
16,28,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
23,24,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
24,23,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
24,24,Ff9mvl90SVv0aLz71azyXufmlCA=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
19,18,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
24,17,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
20,18,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
22,19,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
17,24,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
18,23,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
18,18,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
21,18,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
24,18,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
25,21,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
27,18,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
21,19,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
27,17,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
25,17,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
25,18,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
26,17,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
26,18,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
26,19,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
16,17,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
25,19,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
17,16,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
25,20,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
17,17,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
20,25,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
23,19,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
20,26,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
19,23,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
23,16,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
19,27,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
19,25,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
19,26,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
17,25,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
18,27,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
18,25,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
17,26,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
25,16,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
17,27,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
18,26,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
26,16,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
27,16,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
24,16,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
16,26,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
18,22,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
16,25,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
16,27,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
22,24,Ff9mvl90SVv0aLz71azyXufmlCA=,fHJi7yt0IxR/6oincp199C5oLJE=
24,22,Ff9mvl90SVv0aLz71azyXufmlCA=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
18,19,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
23,23,Ff9mvl90SVv0aLz71azyXufmlCA=,XhbtbXCK97mgPUoPeDddBZ4baoo=
