5,-23,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
6,-23,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
7,-17,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
6,-21,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
7,-23,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
7,-21,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
5,-24,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
4,-24,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
7,-22,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
7,-19,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
11,-17,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
8,-18,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
4,-18,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
5,-18,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
7,-20,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
4,-23,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
6,-24,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
9,-18,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
8,-19,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
8,-24,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
7,-18,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
9,-19,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
4,-17,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
11,-19,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
10,-19,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
5,-17,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
10,-18,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
6,-18,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
6,-19,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
10,-17,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
6,-17,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
11,-20,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
11,-18,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
9,-20,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
10,-20,6aTAexz2zpV/cI0z5Y+s3wDMVys=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
5,-19,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
6,-20,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
5,-20,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
4,-19,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
4,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
4,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
9,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
11,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
11,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
8,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
8,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
9,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
10,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
9,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
11,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
10,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
11,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
10,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
11,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
5,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
9,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
10,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
4,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
11,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
10,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
4,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
9,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
6,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
11,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
9,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
5,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
7,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
10,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
4,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
5,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
6,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
6,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
5,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
10,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
9,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
4,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
6,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
11,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
6,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
5,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
11,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
4,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
6,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
11,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
4,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
5,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
6,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
4,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
9,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
8,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
5,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
5,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
9,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
6,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
7,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
9,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
8,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
9,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
10,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
11,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
10,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
10,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
8,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
10,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
9,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
1,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
2,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-19,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
9,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
0,-18,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
8,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
1,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
2,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
2,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
1,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
1,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
2,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
15,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
0,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
2,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
15,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
3,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
2,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
2,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
12,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
2,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
15,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
0,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
3,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
3,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
0,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
2,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
13,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
15,-23,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
1,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-19,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
12,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
0,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-18,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-19,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
15,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
2,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
2,-19,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
0,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
2,-18,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
14,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
2,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
1,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
15,-25,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
1,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
15,-17,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
2,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
15,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
14,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
14,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
15,-21,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
15,-19,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
14,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
3,-31,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
3,-18,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
3,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
12,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
13,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
2,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
13,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
0,-32,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
15,-27,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
14,-24,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
14,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
12,-19,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
2,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
13,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
3,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
1,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
12,-18,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
12,-26,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
12,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
15,-18,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
13,-18,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
14,-19,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
13,-20,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
15,-28,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
15,-22,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,5Q6QQvlrswnkdziOKRoWxVXEB6o=
15,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
14,-29,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
14,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
1,-30,m1D/qMGIAr3FTkxTVI5maZ/ZB1Y=,gngu08RIeEloXgxQfxGfwZ3oGvA=
