-7,-18,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-4,-17,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-9,-20,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-1,-20,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-16,-18,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-12,-20,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-11,-20,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-10,-17,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-10,-18,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-10,-20,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-9,-19,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-8,-19,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-7,-19,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-6,-19,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-17,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-16,-19,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-12,-19,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-3,-20,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-18,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-6,-18,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-11,-19,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-4,-20,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-10,-19,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-2,-17,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-18,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-9,-18,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-1,-19,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-16,-20,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-2,-19,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-18,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-4,-18,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-5,-20,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-19,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-17,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-6,-20,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-4,-19,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-13,-18,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-8,-20,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-7,-20,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-5,-19,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-6,-17,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-8,-17,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-7,-17,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-13,-17,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-15,-17,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-14,-18,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-5,-18,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-14,-17,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-15,-20,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-14,-20,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-13,-20,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-14,-19,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-15,-19,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-13,-19,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-15,-18,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-28,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-24,-31,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-23,-31,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-22,-31,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-21,-31,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-20,-31,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-19,-31,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-18,-31,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-24,-30,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-23,-30,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-22,-30,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-21,-30,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-20,-30,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-19,-30,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-18,-30,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-24,-29,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-23,-29,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-22,-29,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-21,-29,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-20,-29,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-19,-29,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-24,-28,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-23,-28,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-22,-28,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-21,-28,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-20,-28,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-19,-28,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-24,-27,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-23,-27,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-22,-27,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-24,-26,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-17,-31,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-17,-30,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-23,-32,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-22,-32,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-21,-32,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-20,-32,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-19,-32,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-18,-32,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-17,-32,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-32,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-18,-29,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-24,-32,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-17,-29,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-29,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-18,-28,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-21,-27,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-25,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-18,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-20,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-28,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-18,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-26,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-20,-27,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-23,-26,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-27,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-22,-26,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-26,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-19,-27,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-26,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-21,-26,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-18,-27,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-20,-26,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-17,-28,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-20,-22,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-25,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-17,-26,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-17,-27,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-18,-26,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-27,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-19,-26,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-18,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-17,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-19,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-19,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-18,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-18,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-22,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-21,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-20,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-17,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-22,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-24,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-24,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-19,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-23,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-20,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-17,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-19,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-21,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-19,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-18,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-21,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-17,-20,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-19,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-21,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-22,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-23,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-22,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-20,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-19,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-24,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-20,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-18,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-17,-18,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-23,-21,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-17,-25,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-17,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-17,-24,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-18,-25,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-20,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-20,-17,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-21,-23,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-24,-25,liXXyo0BpHkB7TIEcc1ScdKGQEw=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-24,-19,liXXyo0BpHkB7TIEcc1ScdKGQEw=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
