-8,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-4,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-9,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-5,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-9,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-6,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-7,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-8,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-9,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-15,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-12,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-13,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-10,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-9,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-2,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-11,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-9,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-1,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-8,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-6,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-7,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-2,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-16,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-4,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-6,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-8,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-7,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-6,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-5,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-9,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-7,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-3,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-8,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-16,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-16,15,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-16,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-16,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-16,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-16,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-16,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-16,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-16,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-31,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-28,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-29,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-30,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-26,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-27,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-30,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-28,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-30,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-31,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-31,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-29,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-27,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-27,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-29,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-28,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-26,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-26,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-27,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-28,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-31,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-26,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-31,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-29,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-28,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-30,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-27,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-26,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-30,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-29,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-30,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-31,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-29,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-28,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-26,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-27,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-31,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-30,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-29,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-28,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-26,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-27,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-32,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-32,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-32,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-32,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-32,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-32,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-32,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-26,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-27,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-29,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-26,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-26,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-27,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-27,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-32,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-32,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-28,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-28,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-29,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-29,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-31,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-32,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-31,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-30,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-28,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-30,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-27,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-26,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-26,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-30,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-31,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-32,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-27,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-30,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-31,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-29,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-28,8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-30,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-28,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-32,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-28,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-29,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-31,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-30,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-32,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-26,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-31,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-29,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-30,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-31,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-28,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-27,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-29,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-32,5,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-32,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-26,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-26,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-27,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-27,0,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-29,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-30,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-28,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-30,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-29,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-31,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-32,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-31,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-26,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-28,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-27,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-20,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-25,15,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-21,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-23,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-25,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-24,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-17,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-25,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-19,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-19,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-25,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-25,1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,kGjgIyRHc9WCmyDiDPnM6riOTvg=
-21,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-18,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-20,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-21,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-20,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-18,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-23,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,12,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-25,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-23,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-25,9,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-17,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-19,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-17,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-25,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-18,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-19,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-18,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-17,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-21,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-18,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-22,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-19,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-17,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-18,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-20,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-23,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-20,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-19,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-20,7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-17,3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-17,6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-21,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-22,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-23,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,11,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-21,2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
-17,10,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-25,13,6Cki3Z3wi94ADmRbAXdj07aHLKo=,BkGaXJT1S5ZcEPseP1gFTgLxkBw=
-23,14,6Cki3Z3wi94ADmRbAXdj07aHLKo=,wSW6MvdW2a8qH186M9o33pnCQlI=
-24,4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,f4YKD5V5uEDxAHY5BskgjHqpzsE=
